Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Price,Variant Compare At Price,Variant Inventory Qty,Image Src
robe-florale-midi,Robe Florale Midi,"<p>Robe mi-longue à imprimé floral, coupe fluide en viscose légère. Encolure V, bretelles ajustables. Idéale pour les journées ensoleillées.</p>",Maison Élise,Vêtements femme,"vêtements-femme,robes,nouveautés",TRUE,Taille,XS,Couleur,Rose poudré,RFM-XS-ROS,79.00,99.00,15,https://picsum.photos/seed/robe-florale-midi/800/1000
robe-florale-midi,,,,,,,,XS,,Vert sauge,RFM-XS-VER,79.00,99.00,15,
robe-florale-midi,,,,,,,,S,,Rose poudré,RFM-S-ROS,79.00,99.00,15,
robe-florale-midi,,,,,,,,S,,Vert sauge,RFM-S-VER,79.00,99.00,15,
robe-florale-midi,,,,,,,,M,,Rose poudré,RFM-M-ROS,79.00,99.00,15,
robe-florale-midi,,,,,,,,M,,Vert sauge,RFM-M-VER,79.00,99.00,15,
robe-florale-midi,,,,,,,,L,,Rose poudré,RFM-L-ROS,79.00,99.00,15,
robe-florale-midi,,,,,,,,L,,Vert sauge,RFM-L-VER,79.00,99.00,15,
robe-florale-midi,,,,,,,,XL,,Rose poudré,RFM-XL-ROS,79.00,99.00,15,
robe-florale-midi,,,,,,,,XL,,Vert sauge,RFM-XL-VER,79.00,99.00,15,
blouse-soie-fleurie,Blouse en Soie Fleurie,"<p>Blouse en soie douce 100 %, imprimé floral délicat, col V et manches légèrement bouffantes. Effet luxueux au quotidien.</p>",Maison Élise,Vêtements femme,"vêtements-femme,hauts,bestseller",TRUE,Taille,XS,Couleur,Ivoire,BSF-XS-IVO,95.00,125.00,12,https://picsum.photos/seed/blouse-soie-fleurie/800/1000
blouse-soie-fleurie,,,,,,,,XS,,Blush,BSF-XS-BLU,95.00,125.00,12,
blouse-soie-fleurie,,,,,,,,S,,Ivoire,BSF-S-IVO,95.00,125.00,12,
blouse-soie-fleurie,,,,,,,,S,,Blush,BSF-S-BLU,95.00,125.00,12,
blouse-soie-fleurie,,,,,,,,M,,Ivoire,BSF-M-IVO,95.00,125.00,12,
blouse-soie-fleurie,,,,,,,,M,,Blush,BSF-M-BLU,95.00,125.00,12,
blouse-soie-fleurie,,,,,,,,L,,Ivoire,BSF-L-IVO,95.00,125.00,12,
blouse-soie-fleurie,,,,,,,,L,,Blush,BSF-L-BLU,95.00,125.00,12,
blouse-soie-fleurie,,,,,,,,XL,,Ivoire,BSF-XL-IVO,95.00,125.00,12,
blouse-soie-fleurie,,,,,,,,XL,,Blush,BSF-XL-BLU,95.00,125.00,12,
top-lin-sans-manches,Top Lin Sans Manches,"<p>Top en lin naturel lavé, coupe droite légèrement oversize. Respirant et intemporel. Parfait sur un jean ou un pantalon palazzo.</p>",Maison Élise,Vêtements femme,"vêtements-femme,hauts,été",TRUE,Taille,XS,Couleur,Écru,TLS-XS-ÉCR,45.00,59.00,20,https://picsum.photos/seed/top-lin-sans-manches/800/1000
top-lin-sans-manches,,,,,,,,XS,,Bleu lavande,TLS-XS-BLE,45.00,59.00,20,
top-lin-sans-manches,,,,,,,,XS,,Terracotta,TLS-XS-TER,45.00,59.00,20,
top-lin-sans-manches,,,,,,,,S,,Écru,TLS-S-ÉCR,45.00,59.00,20,
top-lin-sans-manches,,,,,,,,S,,Bleu lavande,TLS-S-BLE,45.00,59.00,20,
top-lin-sans-manches,,,,,,,,S,,Terracotta,TLS-S-TER,45.00,59.00,20,
top-lin-sans-manches,,,,,,,,M,,Écru,TLS-M-ÉCR,45.00,59.00,20,
top-lin-sans-manches,,,,,,,,M,,Bleu lavande,TLS-M-BLE,45.00,59.00,20,
top-lin-sans-manches,,,,,,,,M,,Terracotta,TLS-M-TER,45.00,59.00,20,
top-lin-sans-manches,,,,,,,,L,,Écru,TLS-L-ÉCR,45.00,59.00,20,
top-lin-sans-manches,,,,,,,,L,,Bleu lavande,TLS-L-BLE,45.00,59.00,20,
top-lin-sans-manches,,,,,,,,L,,Terracotta,TLS-L-TER,45.00,59.00,20,
top-lin-sans-manches,,,,,,,,XL,,Écru,TLS-XL-ÉCR,45.00,59.00,20,
top-lin-sans-manches,,,,,,,,XL,,Bleu lavande,TLS-XL-BLE,45.00,59.00,20,
top-lin-sans-manches,,,,,,,,XL,,Terracotta,TLS-XL-TER,45.00,59.00,20,
pantalon-palazzo-femme,Pantalon Palazzo,"<p>Pantalon wide-leg en viscose légère, taille haute élastiquée. Tombé impeccable, silhouette allongée garantie.</p>",Maison Élise,Vêtements femme,"vêtements-femme,pantalons,bestseller",TRUE,Taille,XS,Couleur,Noir,PPF-XS-NOI,89.00,115.00,18,https://picsum.photos/seed/pantalon-palazzo-femme/800/1000
pantalon-palazzo-femme,,,,,,,,XS,,Camel,PPF-XS-CAM,89.00,115.00,18,
pantalon-palazzo-femme,,,,,,,,XS,,Ecru,PPF-XS-ECR,89.00,115.00,18,
pantalon-palazzo-femme,,,,,,,,S,,Noir,PPF-S-NOI,89.00,115.00,18,
pantalon-palazzo-femme,,,,,,,,S,,Camel,PPF-S-CAM,89.00,115.00,18,
pantalon-palazzo-femme,,,,,,,,S,,Ecru,PPF-S-ECR,89.00,115.00,18,
pantalon-palazzo-femme,,,,,,,,M,,Noir,PPF-M-NOI,89.00,115.00,18,
pantalon-palazzo-femme,,,,,,,,M,,Camel,PPF-M-CAM,89.00,115.00,18,
pantalon-palazzo-femme,,,,,,,,M,,Ecru,PPF-M-ECR,89.00,115.00,18,
pantalon-palazzo-femme,,,,,,,,L,,Noir,PPF-L-NOI,89.00,115.00,18,
pantalon-palazzo-femme,,,,,,,,L,,Camel,PPF-L-CAM,89.00,115.00,18,
pantalon-palazzo-femme,,,,,,,,L,,Ecru,PPF-L-ECR,89.00,115.00,18,
pantalon-palazzo-femme,,,,,,,,XL,,Noir,PPF-XL-NOI,89.00,115.00,18,
pantalon-palazzo-femme,,,,,,,,XL,,Camel,PPF-XL-CAM,89.00,115.00,18,
pantalon-palazzo-femme,,,,,,,,XL,,Ecru,PPF-XL-ECR,89.00,115.00,18,
jupe-plissee-satin,Jupe Plissée Satin,"<p>Jupe midi plissée en satin de polyester recyclé. Mouvement gracieux, brillance subtile. Fermeture invisible sur le côté.</p>",Maison Élise,Vêtements femme,"vêtements-femme,jupes,nouveautés",TRUE,Taille,XS,Couleur,Bordeaux,JPS-XS-BOR,69.00,89.00,16,https://picsum.photos/seed/jupe-plissee-satin/800/1000
jupe-plissee-satin,,,,,,,,XS,,Champagne,JPS-XS-CHA,69.00,89.00,16,
jupe-plissee-satin,,,,,,,,XS,,Vert bouteille,JPS-XS-VER,69.00,89.00,16,
jupe-plissee-satin,,,,,,,,S,,Bordeaux,JPS-S-BOR,69.00,89.00,16,
jupe-plissee-satin,,,,,,,,S,,Champagne,JPS-S-CHA,69.00,89.00,16,
jupe-plissee-satin,,,,,,,,S,,Vert bouteille,JPS-S-VER,69.00,89.00,16,
jupe-plissee-satin,,,,,,,,M,,Bordeaux,JPS-M-BOR,69.00,89.00,16,
jupe-plissee-satin,,,,,,,,M,,Champagne,JPS-M-CHA,69.00,89.00,16,
jupe-plissee-satin,,,,,,,,M,,Vert bouteille,JPS-M-VER,69.00,89.00,16,
jupe-plissee-satin,,,,,,,,L,,Bordeaux,JPS-L-BOR,69.00,89.00,16,
jupe-plissee-satin,,,,,,,,L,,Champagne,JPS-L-CHA,69.00,89.00,16,
jupe-plissee-satin,,,,,,,,L,,Vert bouteille,JPS-L-VER,69.00,89.00,16,
jupe-plissee-satin,,,,,,,,XL,,Bordeaux,JPS-XL-BOR,69.00,89.00,16,
jupe-plissee-satin,,,,,,,,XL,,Champagne,JPS-XL-CHA,69.00,89.00,16,
jupe-plissee-satin,,,,,,,,XL,,Vert bouteille,JPS-XL-VER,69.00,89.00,16,
